INFO buildroot.py:345:  Mock Version: 1.4.2
DEBUG util.py:450:    Verifying  : 1:perl-ExtUtils-CBuilder-0.28.2.6-291.el7.noarch           24/29 
DEBUG util.py:450:    Verifying  : perl-ExtUtils-Manifest-1.61-244.el7.noarch                 25/29 
DEBUG util.py:450:    Verifying  : 1:perl-Module-Load-0.24-3.el7.noarch                       26/29 
DEBUG util.py:450:    Verifying  : perl-CPAN-Meta-Requirements-2.122-7.el7.noarch             27/29 
DEBUG util.py:450:    Verifying  : python-2.7.5-48.el7.x86_64                                 28/29 
DEBUG util.py:450:    Verifying  : perl-Module-Metadata-1.000018-2.el7.noarch                 29/29 
DEBUG util.py:450:  Installed:
DEBUG util.py:450:    perl-Module-Build.noarch 2:0.40.05-2.el7                                      
DEBUG util.py:450:  Dependency Installed:
DEBUG util.py:450:    gdbm-devel.x86_64 0:1.10-8.el7                                                
DEBUG util.py:450:    libdb-devel.x86_64 0:5.3.21-19.el7                                            
DEBUG util.py:450:    perl-CPAN-Meta.noarch 0:2.120921-5.el7                                        
DEBUG util.py:450:    perl-CPAN-Meta-Requirements.noarch 0:2.122-7.el7                              
DEBUG util.py:450:    perl-CPAN-Meta-YAML.noarch 0:0.008-14.el7                                     
DEBUG util.py:450:    perl-Data-Dumper.x86_64 0:2.145-3.el7                                         
DEBUG util.py:450:    perl-ExtUtils-CBuilder.noarch 1:0.28.2.6-291.el7                              
DEBUG util.py:450:    perl-ExtUtils-Install.noarch 0:1.58-291.el7                                   
DEBUG util.py:450:    perl-ExtUtils-MakeMaker.noarch 0:6.68-3.el7                                   
DEBUG util.py:450:    perl-ExtUtils-Manifest.noarch 0:1.61-244.el7                                  
DEBUG util.py:450:    perl-ExtUtils-ParseXS.noarch 1:3.18-2.el7                                     
DEBUG util.py:450:    perl-IPC-Cmd.noarch 1:0.80-4.el7                                              
DEBUG util.py:450:    perl-JSON-PP.noarch 0:2.27202-2.el7                                           
DEBUG util.py:450:    perl-Locale-Maketext.noarch 0:1.23-3.el7                                      
DEBUG util.py:450:    perl-Locale-Maketext-Simple.noarch 1:0.21-291.el7                             
DEBUG util.py:450:    perl-Module-CoreList.noarch 1:2.76.02-291.el7                                 
DEBUG util.py:450:    perl-Module-Load.noarch 1:0.24-3.el7                                          
DEBUG util.py:450:    perl-Module-Load-Conditional.noarch 0:0.54-3.el7                              
DEBUG util.py:450:    perl-Module-Metadata.noarch 0:1.000018-2.el7                                  
DEBUG util.py:450:    perl-Params-Check.noarch 1:0.38-2.el7                                         
DEBUG util.py:450:    perl-Parse-CPAN-Meta.noarch 1:1.4404-5.el7                                    
DEBUG util.py:450:    perl-Perl-OSType.noarch 0:1.003-3.el7                                         
DEBUG util.py:450:    perl-Test-Harness.noarch 0:3.28-3.el7                                         
DEBUG util.py:450:    perl-devel.x86_64 4:5.16.3-291.el7                                            
DEBUG util.py:450:    perl-version.x86_64 3:0.99.07-2.el7                                           
DEBUG util.py:450:    pyparsing.noarch 0:1.5.6-9.el7                                                
DEBUG util.py:450:    python.x86_64 0:2.7.5-48.el7                                                  
DEBUG util.py:450:    systemtap-sdt-devel.x86_64 0:3.0-7.el7                                        
DEBUG util.py:450:  Complete!
DEBUG util.py:588:  Child return code was: 0
DEBUG util.py:606:  child environment: None
DEBUG util.py:533:  Executing command: rpm -qa --root '/var/lib/mock/epel-7-x86_64/root' --qf '%{nevra} %{buildtime} %{size} %{pkgid} installed\n' > /home/fife/rt4repobuilder/perl-Data-Page-Pageset-srpm/epel-7-x86_64/installed_pkgs.log with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell True
DEBUG util.py:588:  Child return code was: 0
DEBUG util.py:606:  child environment: None
DEBUG util.py:197:  kill orphans
DEBUG util.py:606:  child environment: None
DEBUG util.py:533:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/epel-7-x86_64/root/var/cache/yum/'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:588:  Child return code was: 0
DEBUG util.py:606:  child environment: None
DEBUG util.py:533:  Executing command: ['btrfs', 'subv', 'list', '/var/lib/mock'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:588:  Child return code was: 1
DEBUG util.py:1275:  Please ignore the error above above about btrfs.
